checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,health_status,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,y
0<=X<200,48,all paid,new car,12169.0,no known savings,unemployed,4,male single,co applicant,4,no known property,36,none,for free,1,high qualif/self emp/mgmt,1,yes,yes,good,39.35871378739687,1407.9995760843765,0.6965135536378722,6.575809284959411,0.6784246224698394,0.24467210623716162,0.8589992914611158,0.6220248265946877,0.824288342734637,0.5996337846004592,True
0<=X<200,18,existing paid,new car,1042.0,no known savings,1<=X<4,4,female div/dep/mar,none,2,life insurance,33,none,own,1,skilled,1,none,yes,bad,72.8636765881666,938.7638014941531,0.7794820929861308,2.558970259553857,0.6289555953620031,0.7513876617409629,0.5600556012567529,0.8556667835398297,0.10658598534939245,0.23371582662583323,False
0<=X<200,18,critical/other existing credit,furniture/equipment,7374.0,<100,unemployed,4,male single,none,4,life insurance,40,stores,own,2,high qualif/self emp/mgmt,1,yes,yes,good,22.166860410537716,408.47546213355247,0.8740603147507293,6.801705598887226,0.11357726496215104,0.6353981997204047,0.9673679398606178,0.2611855992632638,0.8192785871625474,0.14407796317100308,True
no checking,24,existing paid,new car,1474.0,100<=X<500,<1,4,male mar/wid,none,3,real estate,33,none,own,1,skilled,1,yes,yes,good,17.99866549408573,787.4812102041925,0.130570723574441,7.618932797253199,0.7772248878935692,0.801245081035941,0.24721052200470917,0.4017926522467342,0.40223158216102917,0.23535213241771824,False
no checking,48,delayed previously,radio/tv,7238.0,no known savings,>=7,3,male single,none,3,car,32,bank,own,2,skilled,2,none,yes,good,30.656438126332798,924.5941644417609,0.32605458126181985,7.4202016096502765,0.45022433990717226,0.003225038671043956,0.6330383457110242,0.7978023662861563,0.13826009577252463,0.6613000094100894,True
0<=X<200,27,no credits/all paid,business,8318.0,<100,>=7,2,female div/dep/mar,none,4,no known property,42,none,for free,2,high qualif/self emp/mgmt,1,yes,yes,bad,7.381715189533233,378.06053073476096,0.11160556932395393,1.7810391798262006,0.0764591670225081,0.915613561542707,0.07436440543437006,0.588017742073236,0.20071843655500277,0.8427852450703125,False
no checking,27,critical/other existing credit,furniture/equipment,4526.0,>=1000,<1,4,male single,none,2,real estate,32,stores,own,2,unskilled resident,2,yes,yes,good,76.38479844164566,1018.5897206462398,0.09630643548583451,7.4096255932934865,0.8905491287865513,0.3363151417233228,0.9829110410524089,0.12637177464414073,0.534307314833125,0.5086247350195708,False
>=200,10,existing paid,new car,1240.0,100<=X<500,>=7,1,female div/dep/mar,none,4,no known property,48,none,for free,1,unskilled resident,2,none,yes,bad,8.821697465690425,1004.6654494157648,0.1225790740886179,2.9708489641130242,0.2788132630711051,0.4883849478374809,0.8786587685231946,0.6457785739523637,0.26256384367122865,0.7927500518563588,False
0<=X<200,36,existing paid,education,12612.0,100<=X<500,1<=X<4,1,male single,none,4,no known property,47,none,for free,1,skilled,2,yes,yes,bad,37.091817728682344,434.1453164400291,0.18378126211230272,7.486426237659154,0.2998685044333086,0.3448178449391319,0.011611687881804666,0.3010194728291713,0.2550415619471862,0.4021885329927768,False
no checking,30,existing paid,radio/tv,1867.0,no known savings,>=7,4,male single,none,4,car,58,none,own,1,skilled,1,yes,yes,good,62.79074490439901,1017.3235927025389,0.18038064812179133,1.0574027524516618,0.24755857158861916,0.15451274794204095,0.7359367162038442,0.8627848081065671,0.4639538237249271,0.06302131841052494,True
no checking,12,existing paid,radio/tv,2073.0,100<=X<500,1<=X<4,4,female div/dep/mar,co applicant,2,real estate,28,none,own,1,skilled,1,none,yes,good,72.28536699248019,946.990704306509,0.11852334639103546,4.214697232357837,0.9810711260593414,0.1787496849401674,0.5283250882891143,0.14992644450882886,0.908297867687517,0.4176737622367538,False
<0,48,existing paid,used car,10297.0,<100,4<=X<7,4,male single,none,4,no known property,39,stores,for free,3,skilled,2,yes,yes,bad,38.92880952736534,1498.4207653568074,0.06621818690746872,4.021442171364158,0.7771927086788593,0.44033279073149023,0.9148977819960765,0.21944066828033937,0.432479473827976,0.44016462912596865,False
0<=X<200,36,all paid,domestic appliance,3990.0,no known savings,<1,3,female div/dep/mar,none,2,no known property,29,bank,own,1,unemp/unskilled non res,1,none,yes,good,38.03722458440954,1561.3832312671216,0.17046975158415867,6.559025701272126,0.8311503452533643,0.18510804985753126,0.263539384763977,0.1715080984174977,0.8244572877607984,0.11103335046582474,True
0<=X<200,21,critical/other existing credit,furniture/equipment,2745.0,>=1000,4<=X<7,3,male single,none,2,car,32,none,own,2,skilled,1,yes,yes,good,52.43471203166952,1617.9013973450976,0.8960110517670218,9.531579409655915,0.9360454282865794,0.2019507550056593,0.41774025480675303,0.7463072661588026,0.14316856875183748,0.2741308446638723,True
>=200,30,critical/other existing credit,radio/tv,3656.0,no known savings,>=7,4,male single,none,4,life insurance,49,stores,own,2,unskilled resident,1,none,yes,good,93.28781990415678,504.72844354878794,0.421105941869678,6.003162080542481,0.7221933194979938,0.5287589615215336,0.9409185056532676,0.8216049550250819,0.9784115019316226,0.9821300309361616,True
no checking,30,critical/other existing credit,radio/tv,6742.0,no known savings,4<=X<7,2,male single,none,3,life insurance,36,none,own,2,skilled,1,none,yes,good,61.86615580439977,194.92162532950417,0.4341042361948113,6.152098590502884,0.31192760506352823,0.023257575440515876,0.6135765420572066,0.8726720293301976,0.8335699733667622,0.8440456584047772,False
